<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>ferry</HeadWord><Phonetic><US><V>ˈferi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e5/f9/E5F9CB06C79ED25829872D04E613E1CB.mp3</File></US><UK><V>'ferɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e5/f9/E5F9CB06C79ED25829872D04E613E1CB.mp3</File></UK></Phonetic><QuickDefinition>n. 渡轮渡口摆渡 v. 摆渡运送(用车)接送</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pearl white,rust,asparagus</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>thigh,sausage,rust</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>seaweed,beet,plastic wrap</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>ladle</HeadWord><Phonetic><US><V>ˈleɪd(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/6d/6f/6D6F4542573613C8130E4BA1A540CA03.mp3</File></US><UK><V>'leɪdl</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/6d/6f/6D6F4542573613C8130E4BA1A540CA03.mp3</File></UK></Phonetic><QuickDefinition>n. 长柄勺一勺的量【机】钢水包 v. (用长柄勺)舀</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>syrup,tank top,thigh</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>mouthwash,sausage,dishwasher</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>seaweed,twinset,dishwasher</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>plastic wrap</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 保鲜膜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>tank top,sausage,mouthwash</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>mouthwash,thigh,ladle</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sausage,pumps,orange brown</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>pumps</HeadWord><Phonetic><US><V>pʌmp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/a1/f0/A1F04946BBB5DCC5B70129A2DD686B99.mp3</File></US><UK><V>pʌmp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/a1/f0/A1F04946BBB5DCC5B70129A2DD686B99.mp3</File></UK></Phonetic><QuickDefinition>n. 泵(浅口无带的)轻舞鞋抽机作用抽运 v. 把(功课等)塞进(脑中)用泵抽(水等)抽干(井等)绞(脑筋) abbr. (=politically upwardly mobile personality)政治新星</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pearl white,ladle,mouthwash</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>asparagus,thigh,orange brown</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>seaweed,orange brown,syrup</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>seaweed</HeadWord><Phonetic><US><V>ˈsiˌwid</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/7b/c4/7BC435F6D16A634F4C73639E487040AC.mp3</File></US><UK><V>ˈsiːˌwiːd</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/7b/c4/7BC435F6D16A634F4C73639E487040AC.mp3</File></UK></Phonetic><QuickDefinition>n. 海藻【植】海草海带</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>twinset,dishwasher,mouthwash</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>rust,mouthwash,pearl white</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ferry,plastic wrap,mouthwash</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>syrup</HeadWord><Phonetic><US><V>'sɪrəp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e4/ae/E4AEEF0AB6E8A50CC56F3743180ED365.mp3</File></US><UK><V>'sɪrəp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e4/ae/E4AEEF0AB6E8A50CC56F3743180ED365.mp3</File></UK></Phonetic><QuickDefinition>n. 糖水（罐头水果常用）糖浆</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>plastic wrap,pearl white,dishwasher</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cornstarch,ladle,tank top</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tank top,chest of drawers,pumps</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>tank top</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 坎肩汗背心</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>asparagus,syrup,thigh</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>asparagus,seaweed,mouthwash</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,ferry,asparagus</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>thigh</HeadWord><Phonetic><US><V>θaɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/e0/be/E0BED84EB29BB6B49A9313377EBE4022.mp3</File></US><UK><V>θaɪ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/e0/be/E0BED84EB29BB6B49A9313377EBE4022.mp3</File></UK></Phonetic><QuickDefinition>n. 大腿股食用的鸡（等的）大腿</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>broiler,cornstarch,rust</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,chest of drawers,dishwasher</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tank top,ladle,cornstarch</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>twinset</HeadWord><Phonetic><US><V>ˈtwɪnˌset</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/09/ee/09EE4EB42CCF26FD66063410C407D7CA.mp3</File></US><UK><V>'twɪn.set</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/09/ee/09EE4EB42CCF26FD66063410C407D7CA.mp3</File></UK></Phonetic><QuickDefinition>n. 女式套装毛衣（配套穿的套头和开襟毛衣）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>syrup,asparagus,ferry</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>asparagus,seaweed,sausage</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ladle,asparagus,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>ankle boot</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 高帮鞋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chest of drawers,ferry,beet</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>madeira,mouthwash,beet</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>rust,asparagus,beet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>apartment building</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. “apartment house”的变体</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>check-in counter,plastic wrap,asparagus</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>orange brown,ankle boot,seaweed</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tank top,dishwasher,cornstarch</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>carambola</HeadWord><Phonetic><US><V>ˌkærəm'boʊlə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/3f/9c/3F9C1513D7C6BF6FAB8A3E1E57DC316E.mp3</File></US><UK><V>ˌkærəm'bəʊlə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/3f/9c/3F9C1513D7C6BF6FAB8A3E1E57DC316E.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】杨桃</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pearl white,polo shirt,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>teakettle,orange brown,apartment building</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sausage,plastic wrap,check-in counter</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>check-in counter</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 报到处</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>dishwasher,seaweed,pearl white</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pan,pumps,plastic wrap</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tennis shoes,apartment building,toothbrush</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>madeira</HeadWord><Phonetic><US><V>məˈdɪrə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/f8/b1/F8B1306AEAB94F52AD8962D729395F88.mp3</File></US><UK><V>məˈdɪərə</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/f8/b1/F8B1306AEAB94F52AD8962D729395F88.mp3</File></UK></Phonetic><QuickDefinition>n. 马德拉白葡萄酒（产于大西洋马德拉岛，味甜，度数高）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ferry,mouthwash,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>mouthwash,chest of drawers,orange brown</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>mouthwash,thigh,sausage</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>pan</HeadWord><Phonetic><US><V>pæn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/c9/60/C9609F676B84A50E8999183C82E2DC76.mp3</File></US><UK><V>pæn</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/c9/60/C9609F676B84A50E8999183C82E2DC76.mp3</File></UK></Phonetic><QuickDefinition>n. 平底锅平锅一锅的量（天平的）秤盘 v. 摇摄严厉批评（用淘选盘）淘洗淘（金） adj. 全景的</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>asparagus,pumps,twinset</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>ferry,broiler,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>rust,dishwasher,thigh</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>polo shirt</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 马球衫（开领短袖）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pan,cornstarch,rust</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pan,orange brown,pearl white</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>sausage,carambola,ferry</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>teakettle</HeadWord><Phonetic><US><V>'ti.ket(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/95/0a/950A9F13C09E25247531E3D1F870AA3A.mp3</File></US><UK><V>'tiː.ket(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/95/0a/950A9F13C09E25247531E3D1F870AA3A.mp3</File></UK></Phonetic><QuickDefinition>n. 烧水壶</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>orange brown,beet,thigh</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>plastic wrap,cornstarch,pan</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>apartment building,toothbrush,carambola</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>tennis shoes</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 网球鞋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ankle boot,asparagus,seaweed</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>ankle boot,ladle,sausage</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>seaweed,dishwasher,check-in counter</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>2</UNIT><HeadWord>toothbrush</HeadWord><Phonetic><US><V>ˈtuθˌbrʌʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/62/87/628727D1F265120AE86C6CED78A2E4F9.mp3</File></US><UK><V>ˈtuːθˌbrʌʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/62/87/628727D1F265120AE86C6CED78A2E4F9.mp3</File></UK></Phonetic><QuickDefinition>n. 牙刷</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>dishwasher,tank top,sausage</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pan,cornstarch,tank top</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>chest of drawers,sausage,polo shirt</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>3</UNIT><HeadWord>caddy</HeadWord><Phonetic><US><V>ˈkædi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/1a/a6/1AA6C037EAEA16B524010BF6938055DB.mp3</File></US><UK><V>'kædi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/1a/a6/1AA6C037EAEA16B524010BF6938055DB.mp3</File></UK></Phonetic><QuickDefinition>n. （装小件物品的）小包</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ferry,declaration form,luggage tag</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tank top,broiler,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>steamer,kiwi,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
